user_id,grade,area_code,subjects_of_interest
8dbdd050-4d62-4d7d-abe5-e085999d3516,11,BAT-01,"[""OL_MATH"", ""OL_ICT"", ""OL_SCI"", ""OL_ENG""]"
df1a9bf0-7a13-474d-b002-4d902f69a7ac,13,CMB-06,"[""AL_BIO"", ""AL_PHY""]"
fe3168a2-fb43-46f5-ac46-f0744623958c,10,MTL-01,"[""OL_MATH"", ""OL_ICT"", ""OL_SCI"", ""OL_TAM""]"
abbcd39b-b704-417d-a23a-eea8640d3750,8,RAJ-01,"[""OL_SIN"", ""OL_ICT"", ""OL_SCI""]"
672f4896-782e-449f-a599-44e7b8373f08,10,CMB-07,"[""OL_TAM"", ""OL_ENG"", ""OL_ICT"", ""OL_MATH""]"
807386e1-479b-4511-b71a-45c58525d757,7,RAJ-01,"[""OL_SCI"", ""OL_SIN"", ""OL_TAM""]"
f33da00b-f757-4ba0-a47e-478b0b40b8e7,9,CMB-01,"[""OL_TAM"", ""OL_ICT""]"
426e79b4-860f-487d-a202-769d6c445252,9,CMB-04,"[""OL_SCI"", ""OL_ENG"", ""OL_ICT""]"
aa2c1d31-8e00-4b13-837c-84e79e1d8a11,6,KOT-01,"[""OL_SIN"", ""OL_TAM"", ""OL_ENG"", ""OL_MATH""]"
615efe93-3c40-4f54-9f74-495f44e6e55f,7,NUG-01,"[""OL_TAM"", ""OL_MATH""]"
8602ad57-2efa-474b-b5f7-679644a167ac,6,MAH-01,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH""]"
03c294f0-3391-4bdb-a655-254f088c630d,9,CMB-08,"[""OL_ENG"", ""OL_ICT""]"
3f353cbb-e5b3-4d91-9b65-6ab6c657946f,13,KOT-01,"[""AL_BIO"", ""AL_PHY""]"
d354f99e-9e0b-42ea-ba1d-000bd20b2746,9,DEH-01,"[""OL_ICT"", ""OL_SCI"", ""OL_SIN"", ""OL_MATH""]"
f18b4783-5994-470f-a0dd-d656862a6e42,12,CMB-06,"[""AL_CHEM"", ""AL_ACC""]"
f7357fc2-addc-4950-9f29-7b37374c5f73,9,BAT-01,"[""OL_ENG"", ""OL_TAM""]"
a79e727f-27bf-4d4a-a9d5-1a26a191cfa2,13,CMB-04,"[""AL_BIO"", ""AL_PHY""]"
62b30921-889d-4fc9-b2a0-754c9374200c,11,KOT-01,"[""OL_SCI"", ""OL_SIN"", ""OL_TAM"", ""OL_ENG""]"
4f51f551-7091-4d21-a624-d49f6a00e3dc,10,CMB-04,"[""OL_TAM"", ""OL_MATH""]"
e5eaa8f1-15d7-4885-a20b-da85236217d5,6,MTL-01,"[""OL_SIN"", ""OL_ENG""]"
af98703f-121f-4023-9aa4-03e89fe69b63,6,CMB-01,"[""OL_TAM"", ""OL_ICT"", ""OL_SIN""]"
ada14bbf-8a76-4c25-9fac-69e4315a3552,10,KOT-01,"[""OL_ENG"", ""OL_SCI"", ""OL_MATH"", ""OL_ICT""]"
ae3f9044-e566-475f-98d6-e1b1894c1b93,8,CMB-11,"[""OL_TAM"", ""OL_SIN""]"
4b6bddfd-e0ec-4316-9e06-11a2a6a89157,11,BAT-01,"[""OL_MATH"", ""OL_ENG""]"
746237cd-704a-4c55-bfe6-44dd12ce7ac9,12,CMB-06,"[""AL_MATH"", ""AL_CHEM"", ""AL_ACC""]"
49bf9884-1522-4dd9-8543-726a9ddb1565,8,MAL-01,"[""OL_ICT"", ""OL_ENG"", ""OL_SIN""]"
d9c9726d-61f7-4fad-8f4d-88cc84c26256,10,CMB-11,"[""OL_ENG"", ""OL_TAM"", ""OL_ICT"", ""OL_SCI""]"
ccf515ce-94e4-40f9-9711-8bb78e56b57d,8,MTL-01,"[""OL_SIN"", ""OL_SCI"", ""OL_ICT"", ""OL_MATH""]"
477fb4b3-9ade-47b3-9942-14c404610224,9,CMB-06,"[""OL_SCI"", ""OL_ICT""]"
2eba7d70-d254-4e80-9f86-98712de322a8,6,MAL-01,"[""OL_SCI"", ""OL_SIN"", ""OL_TAM""]"
efb9dbd3-ab16-40ec-9bb9-8752f3f13f6c,7,MAL-01,"[""OL_SIN"", ""OL_ENG""]"
ea11f0fb-e3aa-43b6-bd44-5da89978c0ac,13,BAT-01,"[""AL_MATH"", ""AL_PHY"", ""AL_ACC""]"
623ac9ea-04a3-4877-86bf-f6de027d90e5,11,CMB-04,"[""OL_ENG"", ""OL_SCI""]"
c797400d-0cba-4cca-b2a7-ed1e892f0260,8,MAH-01,"[""OL_TAM"", ""OL_ICT"", ""OL_SCI""]"
3a0e3583-10c8-4017-8797-7a1043060162,6,MAH-01,"[""OL_SCI"", ""OL_SIN"", ""OL_MATH"", ""OL_TAM""]"
a1cd8ea5-f338-4e82-af5c-2e97e399eb12,13,CMB-05,"[""AL_MATH"", ""AL_CHEM"", ""AL_ACC""]"
dc993d2a-6447-4e53-bec0-e543a2e61fd9,12,NUG-01,"[""AL_MATH"", ""AL_CHEM"", ""AL_PHY"", ""AL_ACC""]"
f74025c1-819f-49e8-b010-afd2a4a95aa6,7,BAT-01,"[""OL_ICT"", ""OL_SIN"", ""OL_TAM"", ""OL_ENG""]"
ad472afe-56e8-416a-975e-3d52fe71e7b9,10,CMB-01,"[""OL_MATH"", ""OL_TAM"", ""OL_SIN""]"
afc9ab34-7267-4fd6-bca6-7fad8244fa66,11,CMB-06,"[""OL_MATH"", ""OL_ENG""]"
99a13661-7b32-4758-8d5b-63d58c6258cc,11,CMB-03,"[""OL_MATH"", ""OL_TAM"", ""OL_SIN"", ""OL_ICT""]"
301c80cb-4d8b-4bc7-957d-bdc807a4d936,12,CMB-11,"[""AL_PHY"", ""AL_BIO""]"
22b22741-1a5d-4be7-a2c6-a0fc57d3d647,7,CMB-01,"[""OL_SCI"", ""OL_SIN""]"
8b70478a-c0c3-49cd-8208-1f5768dd5327,12,DEH-01,"[""AL_ACC"", ""AL_PHY"", ""AL_MATH"", ""AL_ECON""]"
2c5b70dd-c221-4214-a06c-295746de47d9,13,RAJ-01,"[""AL_CHEM"", ""AL_ECON"", ""AL_PHY"", ""AL_BIO""]"
f280c04b-a8f9-4d67-b32b-6017430195e2,7,NUG-01,"[""OL_SCI"", ""OL_SIN"", ""OL_TAM"", ""OL_ICT""]"
a51f1386-69b1-45f5-be61-52e9ff4b8ac8,13,CMB-11,"[""AL_ECON"", ""AL_BIO"", ""AL_MATH"", ""AL_PHY""]"
87bdbf82-5498-49a4-9a2a-293ea2ab2c2e,11,CMB-07,"[""OL_ICT"", ""OL_SIN"", ""OL_MATH""]"
6f164aa0-2221-4264-832a-7ec245c4d0eb,6,MAH-01,"[""OL_SIN"", ""OL_SCI"", ""OL_TAM""]"
d57ddecb-50b7-494f-8e09-6619a4c00841,13,MAH-01,"[""AL_ACC"", ""AL_ECON"", ""AL_MATH"", ""AL_PHY""]"
5d65ee14-2d2b-4fc1-89a2-65bd1efcc53e,13,RAJ-01,"[""AL_BIO"", ""AL_CHEM""]"
175198ff-d7e5-49c4-a09f-5c1dc7d9179c,8,CMB-06,"[""OL_ENG"", ""OL_SCI"", ""OL_SIN"", ""OL_TAM""]"
bd3349c6-1f7f-4ca5-b91e-7550c2fe152f,6,HOM-01,"[""OL_MATH"", ""OL_TAM""]"
77eed1b1-162c-407c-8324-e10cffc570b4,7,MAH-01,"[""OL_SIN"", ""OL_MATH"", ""OL_ICT""]"
0a994f54-025d-489e-a23d-1ed2fb8caecc,10,NUG-01,"[""OL_TAM"", ""OL_MATH"", ""OL_ICT""]"
ad6ac7bd-cc80-4f27-8e65-f567118a0851,7,BAT-01,"[""OL_SCI"", ""OL_SIN""]"
b60f3d6b-4947-4805-aaf2-aa9dba2fb825,6,CMB-04,"[""OL_ICT"", ""OL_ENG"", ""OL_TAM""]"
2eda1f00-9821-411d-9ca0-cb2538996d89,13,BAT-01,"[""AL_CHEM"", ""AL_ACC"", ""AL_PHY"", ""AL_MATH""]"
b2758678-a76a-46e7-9b07-0b95e4bc2463,8,CMB-04,"[""OL_TAM"", ""OL_ENG"", ""OL_MATH"", ""OL_SCI""]"
4b511d7f-1f54-4ffd-84b1-fd7699dc6d12,6,CMB-01,"[""OL_MATH"", ""OL_ICT"", ""OL_SCI""]"
b53fbf6f-f038-4879-b857-93c2fce0bac1,13,BAT-01,"[""AL_BIO"", ""AL_ECON"", ""AL_ACC"", ""AL_PHY""]"
db851991-cc16-4cdb-9a48-cae222f7db74,11,KOT-01,"[""OL_MATH"", ""OL_SCI"", ""OL_TAM""]"
6556dad2-4c2f-400e-b9b0-5b573f862820,6,CMB-08,"[""OL_MATH"", ""OL_SCI""]"
1d33cf2b-8282-4db5-ad3b-ee426c886083,6,CMB-08,"[""OL_ICT"", ""OL_SCI"", ""OL_TAM""]"
9d9c276d-3ee8-4ebc-a014-04e9468a53fa,12,HOM-01,"[""AL_MATH"", ""AL_CHEM""]"
df5e07ee-4fbc-4852-a0e3-18fdc3dbf1aa,13,CMB-06,"[""AL_BIO"", ""AL_MATH"", ""AL_ECON""]"
dba0544d-01a1-4146-9ac8-435177800a55,8,CMB-06,"[""OL_ICT"", ""OL_SIN"", ""OL_TAM"", ""OL_SCI""]"
8e182552-eb40-49f8-acd8-5b34ffb2ce76,6,BAT-01,"[""OL_SCI"", ""OL_ICT"", ""OL_ENG"", ""OL_SIN""]"
36dba757-42f8-49bf-83f9-52e0dcc05359,12,CMB-03,"[""AL_MATH"", ""AL_ACC"", ""AL_BIO""]"
7a2f983d-a299-4ff0-907c-2f4744563ed4,12,MAL-01,"[""AL_ECON"", ""AL_ACC"", ""AL_CHEM"", ""AL_MATH""]"
7a412e6e-cdf3-4e5d-9305-d1c9872a5b7e,13,KOT-01,"[""AL_ECON"", ""AL_ACC"", ""AL_BIO""]"
25d91129-51a8-429a-a5fd-4a3100d99624,9,CMB-03,"[""OL_MATH"", ""OL_SIN"", ""OL_ENG"", ""OL_TAM""]"
667225ed-8bb7-4c8c-b2a2-1e167e4db981,7,CMB-11,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH"", ""OL_SCI""]"
f75579b4-9239-439e-8b1f-0b5d16fa416b,11,BAT-01,"[""OL_SIN"", ""OL_MATH"", ""OL_SCI"", ""OL_ICT""]"
a115a215-ce78-4437-9e35-df7d3449a3f7,9,MAL-01,"[""OL_SIN"", ""OL_SCI"", ""OL_TAM""]"
3d05e5e0-413d-45d6-bac9-65ae1f3c6f31,11,BAT-01,"[""OL_ENG"", ""OL_SIN""]"
dfbe0ccc-4dde-436e-8950-bfa796e858dd,12,NUG-01,"[""AL_PHY"", ""AL_ECON"", ""AL_ACC""]"
7fafc505-155f-40b3-8269-871457a7c7b0,10,CMB-04,"[""OL_SIN"", ""OL_SCI"", ""OL_TAM"", ""OL_MATH""]"
16e71f3c-57cd-4cbc-bbc9-e16f4b517208,8,MAL-01,"[""OL_SIN"", ""OL_ICT""]"
a7790c66-f226-45a9-a353-f7dcec829163,10,CMB-10,"[""OL_TAM"", ""OL_MATH""]"
df9fcd8e-2294-4885-b4d9-42c116d1c551,6,NUG-01,"[""OL_ENG"", ""OL_SCI"", ""OL_TAM""]"
42cc4bd9-a060-4bd3-ad1a-5bd38a498802,6,CMB-04,"[""OL_SIN"", ""OL_MATH"", ""OL_SCI""]"
d2150cb5-87d0-42ae-aa84-5979b63b857c,7,HOM-01,"[""OL_SIN"", ""OL_ENG""]"
5d82da2f-7780-424b-a481-51e535c1be03,11,NUG-01,"[""OL_TAM"", ""OL_ENG""]"
4087fc6e-0e18-497f-9c36-c562643e9549,8,MAH-01,"[""OL_ICT"", ""OL_MATH"", ""OL_TAM"", ""OL_SCI""]"
78f3b988-da60-4f7c-8bee-d68bdf8aec9e,13,CMB-05,"[""AL_ECON"", ""AL_ACC""]"
424ee7ae-c3f8-4f9b-ae31-f1597378465c,7,HOM-01,"[""OL_TAM"", ""OL_MATH""]"
5d00cf8c-e61d-47c0-a325-9efb4439dd62,8,CMB-05,"[""OL_ENG"", ""OL_SCI""]"
dcfe6526-be8e-43df-9e5e-48afbe15368c,10,BAT-01,"[""OL_SIN"", ""OL_MATH"", ""OL_SCI"", ""OL_ENG""]"
69edff07-f046-4334-bd4f-706e8827ec8f,11,MTL-01,"[""OL_MATH"", ""OL_SCI""]"
26fb1699-621e-4db3-80b5-7af61aafaa63,13,RAJ-01,"[""AL_PHY"", ""AL_BIO""]"
2bb7c3c4-a2f7-477a-92e8-babbdee2c0ef,11,DEH-01,"[""OL_SCI"", ""OL_MATH"", ""OL_ENG"", ""OL_ICT""]"
f6ea1998-af92-4774-903b-cbb70ae4e660,12,NUG-01,"[""AL_ACC"", ""AL_PHY"", ""AL_ECON"", ""AL_CHEM""]"
e455d527-4216-4cd1-a5f2-b77e0f562e49,12,CMB-10,"[""AL_BIO"", ""AL_ACC""]"
5857f548-6d01-4a87-8b89-a9342d47d181,12,BAT-01,"[""AL_ACC"", ""AL_CHEM"", ""AL_MATH"", ""AL_PHY""]"
b1b01a2d-585f-4389-8f2a-2ad60d25a028,8,CMB-01,"[""OL_TAM"", ""OL_MATH"", ""OL_ICT"", ""OL_SCI""]"
17e19d99-92e5-4afb-8ca8-7015986ec729,11,KOT-01,"[""OL_SIN"", ""OL_MATH""]"
6ce90ba8-28d4-45f9-8ff1-7c45bf23f43a,12,CMB-03,"[""AL_ACC"", ""AL_PHY"", ""AL_MATH"", ""AL_CHEM""]"
c75851a7-9a3d-42c0-82f7-1e4d7d1c20ef,10,RAJ-01,"[""OL_ICT"", ""OL_TAM"", ""OL_ENG""]"
eda960cf-c384-46ac-8d8c-9a778acac196,11,NUG-01,"[""OL_ENG"", ""OL_TAM""]"
ff2abe9e-dff2-4335-8b1a-cd12fd906a40,8,KOT-01,"[""OL_ICT"", ""OL_SCI"", ""OL_SIN""]"
fecadf7f-af84-4a02-bf8d-cd62369b27c9,11,KOT-01,"[""OL_ENG"", ""OL_MATH""]"
f0f81aa4-baf0-4dba-8854-1f0f5b4b5c34,6,HOM-01,"[""OL_SIN"", ""OL_SCI"", ""OL_ENG""]"
1a0d1dda-ee40-49e7-bc76-d309dd765349,9,CMB-04,"[""OL_TAM"", ""OL_ENG"", ""OL_ICT"", ""OL_SIN""]"
bd8946ee-b268-4f2c-b8ce-c2e46c78b536,8,CMB-01,"[""OL_TAM"", ""OL_ICT""]"
342660a8-dcb9-4279-bde0-28dc7bb163e7,10,CMB-10,"[""OL_ICT"", ""OL_SIN"", ""OL_MATH""]"
f83ba4b5-cf65-494a-a4d6-1cf3222b9611,6,NUG-01,"[""OL_ICT"", ""OL_TAM"", ""OL_ENG""]"
a9cfb777-f568-40c6-aba9-ae578852e136,7,CMB-03,"[""OL_MATH"", ""OL_SIN"", ""OL_ENG"", ""OL_TAM""]"
64427134-3194-4c51-ab3f-8c418d559db9,6,BAT-01,"[""OL_SCI"", ""OL_TAM"", ""OL_ICT""]"
45f016fa-442e-4646-b2eb-7f18f87bf7d6,11,DEH-01,"[""OL_ICT"", ""OL_TAM"", ""OL_SCI""]"
d3827215-607b-4b19-9552-9a85463c79f3,12,MAH-01,"[""AL_PHY"", ""AL_MATH"", ""AL_CHEM"", ""AL_BIO""]"
bf1167cf-df3c-4e36-ad70-c4db71ecf92c,9,NUG-01,"[""OL_MATH"", ""OL_SCI"", ""OL_SIN""]"
50ea1550-9157-4686-8b45-29d89e0c61ba,12,CMB-04,"[""AL_MATH"", ""AL_BIO""]"
aa32fccc-0627-42e8-a988-48a173613947,8,MAL-01,"[""OL_SIN"", ""OL_MATH""]"
402e65f9-7c06-4a1d-9474-328d2a74db7e,11,MAH-01,"[""OL_TAM"", ""OL_ICT"", ""OL_SIN""]"
90881e5e-5a18-4b63-9906-c25267caf848,10,MAL-01,"[""OL_SIN"", ""OL_ICT"", ""OL_TAM"", ""OL_ENG""]"
db5b7914-4a18-48aa-9c2d-ba7dd503cf4d,12,CMB-07,"[""AL_ECON"", ""AL_PHY""]"
5f74444a-4502-4dde-8f58-1969529cc42e,13,BAT-01,"[""AL_ACC"", ""AL_ECON""]"
e25147bf-625d-4929-9a96-76cf2f8b0a27,7,CMB-08,"[""OL_SIN"", ""OL_MATH"", ""OL_SCI""]"
efe634d9-c3d7-4c39-ab51-8f8bb848102b,11,CMB-05,"[""OL_SIN"", ""OL_MATH"", ""OL_TAM"", ""OL_SCI""]"
ca95884e-a358-40a1-9937-8781d1448a8b,10,CMB-03,"[""OL_SCI"", ""OL_MATH"", ""OL_ENG"", ""OL_ICT""]"
5cbdc047-f8c2-4772-8617-498f9692b8e9,11,DEH-01,"[""OL_SIN"", ""OL_MATH"", ""OL_SCI""]"
228e050c-fc49-4667-97b9-26d031f09503,8,RAJ-01,"[""OL_ENG"", ""OL_ICT""]"
d637b08d-1155-4215-a878-09bbc78a3e0a,9,CMB-07,"[""OL_SIN"", ""OL_MATH"", ""OL_TAM"", ""OL_ENG""]"
ccbf5edb-07c7-4991-812b-f8607e85bc77,11,CMB-04,"[""OL_SIN"", ""OL_ICT""]"
30001da4-f6cb-4d0a-a675-d606cd564627,10,BAT-01,"[""OL_SIN"", ""OL_ICT"", ""OL_SCI""]"
2435504f-21d4-4ea6-82bf-8ae0809d50b2,8,MAH-01,"[""OL_SIN"", ""OL_ICT"", ""OL_TAM"", ""OL_MATH""]"
1390f18b-b0a0-4212-a7c0-79dea823d757,11,CMB-04,"[""OL_ICT"", ""OL_TAM"", ""OL_SIN"", ""OL_SCI""]"
b3d89662-81ec-4a01-b795-79b61bfce429,9,KOT-01,"[""OL_TAM"", ""OL_MATH"", ""OL_SIN""]"
ff8bf55e-989e-4a5e-896b-9df475df835a,10,CMB-04,"[""OL_ICT"", ""OL_MATH""]"
fa67614a-f71e-4ba4-b1cf-9113ae66cd83,10,HOM-01,"[""OL_MATH"", ""OL_TAM"", ""OL_ICT"", ""OL_SIN""]"
0a8a7996-2869-4e3a-a5a3-8be63b023d6f,6,MAH-01,"[""OL_SIN"", ""OL_TAM""]"
53ec4561-3183-4445-9f76-6f1e66cd54b6,6,CMB-05,"[""OL_TAM"", ""OL_SCI"", ""OL_MATH"", ""OL_ICT""]"
1506c5ca-f08d-4b32-9ba8-097950531762,9,CMB-10,"[""OL_TAM"", ""OL_SIN"", ""OL_MATH"", ""OL_ENG""]"
eeeb65a4-7059-4837-891e-7bd73c4017e3,11,KOT-01,"[""OL_MATH"", ""OL_SIN"", ""OL_ICT"", ""OL_SCI""]"
9a381533-476d-4b49-a1e7-082baf5edd85,12,CMB-07,"[""AL_MATH"", ""AL_ECON"", ""AL_CHEM""]"
47c746a7-6b95-451f-9378-6cf9fd0fcd91,12,CMB-11,"[""AL_MATH"", ""AL_ACC""]"
c2461719-2c28-4d5e-87a9-87b1fc59910b,8,DEH-01,"[""OL_SCI"", ""OL_ENG""]"
ef9b0f54-e6b3-4a32-8e41-f41b61c0aaae,7,CMB-06,"[""OL_SIN"", ""OL_SCI"", ""OL_MATH""]"
2487b18e-2ece-4ec4-a1f2-7bc9412fc9f9,11,CMB-07,"[""OL_ICT"", ""OL_MATH""]"
eb24d1dc-54c4-4f1a-b22a-85ba841e2464,10,KOT-01,"[""OL_ENG"", ""OL_SCI""]"
818b733a-e4a1-43a1-ab60-e717d952c79f,12,MTL-01,"[""AL_BIO"", ""AL_MATH"", ""AL_ECON""]"
d23af277-ffcf-4e75-915e-48db9a8f9575,9,CMB-10,"[""OL_TAM"", ""OL_SCI"", ""OL_SIN"", ""OL_ENG""]"
54d4e4a5-00b6-4eb9-b33d-b71c0c788fcd,12,CMB-05,"[""AL_MATH"", ""AL_CHEM"", ""AL_BIO""]"
fbd2d20f-e4de-4171-a774-4e449d0897c2,12,CMB-04,"[""AL_MATH"", ""AL_BIO"", ""AL_PHY""]"
550ed420-37c7-4953-a239-230731367456,6,CMB-11,"[""OL_TAM"", ""OL_MATH"", ""OL_SCI"", ""OL_ENG""]"
19306e82-8907-46d4-bba1-b1d272f38226,8,DEH-01,"[""OL_SIN"", ""OL_ICT"", ""OL_MATH"", ""OL_ENG""]"
733c83d5-7e4a-456a-8b64-6ec54d77097d,9,CMB-06,"[""OL_TAM"", ""OL_SCI"", ""OL_ICT""]"
c8d33692-4330-4a5a-933a-21aa09c95dcb,12,HOM-01,"[""AL_MATH"", ""AL_ACC"", ""AL_BIO""]"
ee0c9073-8db4-4f3f-89c5-028e8e090fd3,10,CMB-07,"[""OL_MATH"", ""OL_SIN""]"
58e0d8fb-aedb-4d5d-b4eb-85b641975490,10,CMB-11,"[""OL_SIN"", ""OL_ENG"", ""OL_SCI"", ""OL_TAM""]"
7e4c75da-2e25-4ce4-9138-fb669d9d8f48,10,CMB-03,"[""OL_ICT"", ""OL_TAM""]"
6412d6e8-7157-47fe-ba09-a826a314dbe5,7,DEH-01,"[""OL_SIN"", ""OL_MATH""]"
372f4ecb-1c12-4052-a99f-d18f8e197e53,8,HOM-01,"[""OL_SIN"", ""OL_SCI"", ""OL_ENG""]"
2018bff9-9813-41fc-9046-24108c9a7664,11,CMB-11,"[""OL_SIN"", ""OL_ENG"", ""OL_SCI"", ""OL_TAM""]"
8cb5074c-c26f-48f1-9750-03f00eadd79b,11,MTL-01,"[""OL_SIN"", ""OL_TAM""]"
663b97d9-a97f-4386-b293-88ac84bd7410,11,CMB-01,"[""OL_SCI"", ""OL_MATH"", ""OL_SIN"", ""OL_TAM""]"
10eea505-22e7-42a8-9341-bb326c2e6550,6,CMB-07,"[""OL_TAM"", ""OL_SIN"", ""OL_ICT""]"
f6c76340-0c7d-4c5c-9718-3dff3734e08d,7,CMB-04,"[""OL_MATH"", ""OL_SIN"", ""OL_ICT"", ""OL_SCI""]"
2754ddda-b002-4fef-be65-d6c5b4b7b37c,12,NUG-01,"[""AL_PHY"", ""AL_MATH"", ""AL_ECON""]"
bf63d756-e19f-42d0-a204-6f78c04a8b62,13,NUG-01,"[""AL_BIO"", ""AL_MATH""]"
441db22d-915e-442e-a721-4810e1eafc12,9,CMB-01,"[""OL_ICT"", ""OL_ENG"", ""OL_SCI""]"
67f3d2b9-9e2a-4304-b6f8-d1e79d48fa1d,7,DEH-01,"[""OL_SCI"", ""OL_ICT"", ""OL_SIN"", ""OL_TAM""]"
d7810b27-d946-4946-bca0-a2a783798b50,6,CMB-11,"[""OL_ICT"", ""OL_TAM"", ""OL_SCI""]"
438385ff-b4d8-46a2-a586-6546f6ce256c,6,CMB-08,"[""OL_SIN"", ""OL_MATH"", ""OL_ENG"", ""OL_ICT""]"
25f66322-ca9c-4b4b-8ab7-bc265c607ae3,13,CMB-07,"[""AL_PHY"", ""AL_ECON"", ""AL_ACC"", ""AL_MATH""]"
537bfa5f-9d44-4937-ba47-21964e25fcfd,8,CMB-04,"[""OL_ENG"", ""OL_TAM""]"
8561ba5d-3fe3-4618-8605-8ddcd5e6297d,9,MAH-01,"[""OL_ENG"", ""OL_SCI"", ""OL_MATH"", ""OL_ICT""]"
18959b58-73bf-4c49-aac7-25cb66e8f4d2,10,HOM-01,"[""OL_MATH"", ""OL_SIN"", ""OL_ICT""]"
a39c29bf-cd43-4b27-8d84-aac76b4675b1,11,RAJ-01,"[""OL_ENG"", ""OL_MATH"", ""OL_SIN""]"
5156a683-663f-4361-bc3c-1aeb82633d46,13,NUG-01,"[""AL_MATH"", ""AL_PHY"", ""AL_ACC"", ""AL_ECON""]"
10dedac3-e28e-479b-827e-e9f7de912f6a,12,HOM-01,"[""AL_CHEM"", ""AL_MATH"", ""AL_BIO""]"
a032c904-8e47-4102-ad3a-a0fdb9f483c0,9,MTL-01,"[""OL_TAM"", ""OL_MATH""]"
41360237-0e44-41db-a177-edd4c70946aa,9,RAJ-01,"[""OL_SCI"", ""OL_ICT""]"
c8d29a20-d96d-47ad-bea0-7bf98c76a57e,8,MTL-01,"[""OL_MATH"", ""OL_ICT"", ""OL_TAM""]"
28f48c2e-d351-42cb-b1d1-3b1ee9516ad7,13,RAJ-01,"[""AL_ECON"", ""AL_CHEM""]"
e9dfe0b2-cbe8-4f23-ba43-c68a3621a606,10,CMB-10,"[""OL_SIN"", ""OL_SCI""]"
73797eaf-879e-4d8d-9cbe-898bd83fff00,11,CMB-03,"[""OL_TAM"", ""OL_SCI"", ""OL_MATH""]"
ae2d8458-66dd-4721-ac12-086ab454538b,13,CMB-05,"[""AL_BIO"", ""AL_ECON"", ""AL_MATH"", ""AL_ACC""]"
667b15ca-d4de-424e-8950-8ca7b6655fab,6,CMB-03,"[""OL_ENG"", ""OL_MATH"", ""OL_SCI""]"
37fc46c8-5f0d-4565-ad10-131627f303e7,6,BAT-01,"[""OL_ENG"", ""OL_TAM""]"
a6893753-d9ac-4fd3-8c63-5ab2b1c59922,12,CMB-04,"[""AL_ACC"", ""AL_MATH""]"
9b51013a-9f71-48f2-865c-7fc77e6608e2,6,DEH-01,"[""OL_SIN"", ""OL_MATH"", ""OL_ICT""]"
41cb8cfe-da26-485d-a4eb-ddfbe2dad317,9,CMB-01,"[""OL_SIN"", ""OL_ICT"", ""OL_TAM""]"
d2024302-9e80-435c-ac12-347ae4390ff2,7,MTL-01,"[""OL_ICT"", ""OL_MATH"", ""OL_SIN"", ""OL_ENG""]"
5d360c68-c833-4258-9029-86ded6120155,11,CMB-08,"[""OL_MATH"", ""OL_ICT""]"
e6c744b1-3c02-44e6-b6a1-027cfea24838,7,CMB-08,"[""OL_SCI"", ""OL_TAM"", ""OL_ENG"", ""OL_ICT""]"
0f4bcaeb-fdc9-4ffd-8a61-31c4f6cd5076,12,MAL-01,"[""AL_ECON"", ""AL_BIO"", ""AL_PHY"", ""AL_MATH""]"
035fa102-00e4-4a3a-a351-8949d98d7898,8,CMB-03,"[""OL_SCI"", ""OL_ENG""]"
dccc2969-602b-4d71-8aee-a53dd9cc8916,12,MAH-01,"[""AL_CHEM"", ""AL_ACC"", ""AL_PHY"", ""AL_MATH""]"
337391c9-1221-4fd4-b30e-7307f8db0bba,13,DEH-01,"[""AL_CHEM"", ""AL_ACC"", ""AL_ECON"", ""AL_MATH""]"
ddc2f1c3-31e4-4352-9e05-0d7aeea7e060,8,CMB-03,"[""OL_TAM"", ""OL_ICT""]"
e58e31d3-ddca-46bd-a621-eb3961a03c12,6,RAJ-01,"[""OL_SCI"", ""OL_ICT"", ""OL_TAM""]"
dd685307-e988-4fb8-9da6-59770566f2ad,7,MTL-01,"[""OL_ICT"", ""OL_SIN""]"
f5ab1f4a-7bba-45bf-86c7-e34f9d951be7,13,MTL-01,"[""AL_ECON"", ""AL_CHEM"", ""AL_ACC"", ""AL_PHY""]"
2bc06820-15a6-4b63-9f0a-b95d7d6e91f8,11,CMB-07,"[""OL_SIN"", ""OL_MATH""]"
378aa2bb-951f-4660-90a6-37794b3bb5c3,13,CMB-10,"[""AL_ACC"", ""AL_PHY""]"
76e4215e-538e-4b31-9ab2-5abf833cb2db,9,BAT-01,"[""OL_SCI"", ""OL_ICT"", ""OL_SIN"", ""OL_ENG""]"
99452882-a148-469b-8efc-a9b3cc5e50c3,11,KOT-01,"[""OL_SIN"", ""OL_SCI""]"
c4bbaf98-e7e7-48fe-916b-4d31dcf21ef6,6,NUG-01,"[""OL_MATH"", ""OL_ENG""]"
92dc08a0-63e6-48e9-993d-92fa99d29ae5,6,HOM-01,"[""OL_SCI"", ""OL_ENG""]"
29af0c45-b450-4d38-a7a5-4fe93e1d8644,13,CMB-08,"[""AL_ECON"", ""AL_CHEM"", ""AL_MATH"", ""AL_BIO""]"
d184bd11-ac8f-41cf-b42a-bafa8e280e55,9,CMB-08,"[""OL_SCI"", ""OL_ICT"", ""OL_ENG""]"
4b705f9c-0b7e-4f65-80ab-f7ef390d5ffc,8,MTL-01,"[""OL_SCI"", ""OL_ICT"", ""OL_TAM"", ""OL_MATH""]"
