class_id,tutor_id,subject_code,grade,mode,area_code,venue_id,fee,price_band,capacity_seats,status,created_at,published_at
fadd23b1-6fe5-46cc-afd9-98899c376858,66ee8817-f69b-449d-ad24-efc7a3043a08,OL_MATH,10,online,MTL-01,,2866.88,mid,35,published,2025-03-26T14:25:37Z,2025-03-28T14:25:37Z
7264d2bc-d5b7-48db-9a61-a0623abdff08,c5b1bfe3-9cec-4a25-a07c-2165b4f6810d,AL_CHEM,12,physical,CMB-03,8902912e-df63-4d74-ab99-93c0d8bfb510,6327.46,high,21,published,2025-06-23T11:44:12Z,2025-07-03T11:44:12Z
fe5d6a93-60a2-4ee5-80b3-6717b960accd,40224c4f-2328-4e79-a214-742e8e4bf6ca,OL_ENG,10,online,CMB-01,,7792.11,high,99,published,2025-08-31T16:54:18Z,2025-09-20T16:54:18Z
4d1e1315-742f-45f6-8fae-cdfe1b218758,2b90f44d-05ec-4eda-bcf9-f58051ac2b9f,OL_MATH,11,online,KOT-01,,6022.49,high,64,published,2025-08-29T19:46:27Z,2025-09-25T19:46:27Z
0d17aa13-5235-47c8-9d13-53c6c6b6bcd3,870776b4-560a-4893-b7ba-df67a3d424ef,AL_MATH,13,online,MAL-01,,8041.16,high,99,draft,2025-09-05T07:31:54Z,
e8ebf8e6-dc1c-4de3-a1aa-de9db7c2fa13,43520f28-6ff9-4738-8627-742e100f9c7c,OL_ICT,10,online,HOM-01,,6674.07,high,31,published,2025-04-03T15:28:59Z,2025-04-05T15:28:59Z
cefe2eb2-85dc-44e3-b2b3-d24ba581e630,9f114cbc-44bf-4ced-99c3-df425436c674,OL_TAM,11,online,CMB-11,,3731.23,mid,63,published,2025-08-28T03:31:40Z,2025-08-29T03:31:40Z
8b85fd91-eaff-4ac5-beac-770f4ffdb497,b6496831-7b0d-4c72-a3a6-8d945375cb21,AL_BIO,13,online,MAH-01,,5990.77,high,72,published,2025-04-17T18:09:10Z,2025-05-05T18:09:10Z
f8de95cc-4d41-448f-9b57-056f7a632d3d,64cdd7d8-4433-43d3-9bdc-bda2afa9cda4,OL_SCI,10,online,CMB-10,,1744.81,low,79,published,2025-07-27T15:36:28Z,2025-08-21T15:36:28Z
8f7ed006-b685-466b-b019-aa48696e00d5,d5021962-995f-4694-9148-9daa1f921ac8,AL_ECON,12,online,CMB-01,,4123.28,mid,35,published,2025-09-05T14:54:01Z,2025-09-10T14:54:01Z
c18a2d18-20ab-485e-932d-fcf057746199,b6ce1be5-2d64-4538-b43c-e48bc2853afe,AL_PHY,12,online,CMB-08,,2868.68,mid,96,published,2025-04-10T11:46:00Z,2025-05-01T11:46:00Z
a1cca7b5-596c-47ed-ae13-f7be1e076209,4e16cf8e-ac4a-454a-93fb-5bdc3e808b43,AL_ACC,12,online,MAL-01,,5862.09,high,51,published,2025-05-06T11:51:06Z,2025-05-30T11:51:06Z
f20ff36e-e92f-4c50-b37d-0d82f14339c1,df7fb23d-0651-4143-9051-b0de42f80e3d,OTHER_ART,13,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,5674.07,high,94,draft,2025-05-26T17:28:02Z,
ddc56d2f-6da6-48b5-afd4-3ebf5e8b351a,8854704c-17d9-4461-9835-d95a940709cf,AL_ACC,12,physical,MTL-01,4a59d064-13a0-4252-9b8e-206ca7f53fb3,1990.38,low,97,published,2025-08-16T00:53:18Z,2025-08-31T00:53:18Z
dddf82da-b588-4e9e-9f9c-00fc834b6698,84fac3af-885f-4fe4-820a-7f1c1fadf3bf,AL_ACC,12,online,CMB-11,,2676.80,mid,67,published,2025-04-09T04:34:32Z,2025-04-22T04:34:32Z
37dc6fbf-a08f-484d-bd4f-a4e2c627f1da,5811ffe0-2d91-4a6a-9c56-c8bc609f6395,OTHER_ART,13,physical,CMB-11,1c98a772-7dff-44d2-b2c7-a93065ee9b84,4431.84,mid,31,published,2025-07-15T18:59:46Z,2025-07-30T18:59:46Z
843f82cf-50b2-4c1d-80d2-430ea693c6bf,3c64a710-eae8-444c-995f-861e3ed4e74d,OL_MATH,10,online,CMB-06,,6977.41,high,40,published,2025-05-10T10:32:29Z,2025-05-31T10:32:29Z
eac10a3c-8a79-4beb-a44f-be65465166c3,67777126-3f91-4260-9daa-d1ce212da413,OL_MATH,11,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,6326.77,high,104,published,2025-08-06T09:20:55Z,2025-08-09T09:20:55Z
0fec4943-d7d8-4da5-bbc7-1987da138111,a0a119ab-407c-4289-91c8-bea00ac06305,AL_ECON,12,physical,HOM-01,b10bc8e3-21d1-4c63-bcc2-2cb7a9112dc7,7387.01,high,109,published,2025-07-21T07:29:55Z,2025-07-22T07:29:55Z
af58fdf2-f844-44ef-b3a6-16e2de407d53,40b4fa09-c43e-46cb-9bf9-f6d7cb91b476,AL_PHY,12,online,CMB-11,,7251.60,high,54,published,2025-03-02T08:05:01Z,2025-03-11T08:05:01Z
dc20f29a-8c69-411e-be40-8050527e47f3,d45e08b1-97d5-487a-993f-54eeb612429b,AL_ECON,12,online,HOM-01,,8111.16,high,47,published,2025-08-30T06:36:20Z,2025-09-14T06:36:20Z
138ab862-4bc8-4a40-a2cf-34f5c0956ac6,16bd759a-9636-4cca-9e48-f634c5f43c3a,OL_ENG,10,physical,DEH-01,012123a5-2012-48e5-a99f-f4a94d5321e7,2547.55,mid,36,draft,2025-04-24T08:46:35Z,
5583d72a-850b-4e4a-94ce-b7280b37de0f,4b5da2b7-5f22-4529-9fad-05a5b02e6a54,OL_ENG,10,online,CMB-10,,7221.52,high,116,published,2025-07-17T09:01:26Z,2025-08-16T09:01:26Z
cd658583-2b31-45fa-9c3d-fe18d6565f7f,ffc860bb-534a-4392-a7be-1bed6a3f3294,OL_MATH,11,physical,NUG-01,3ea2ef9f-9681-45cc-8592-7986b7a4a17f,7295.12,high,61,draft,2025-03-09T15:23:04Z,
36369670-5620-47f3-b59b-cf564b734c2c,36552e06-298b-4756-8fdf-f22749eda418,OL_TAM,11,online,CMB-03,,2245.18,low,48,published,2025-04-17T08:17:36Z,2025-05-02T08:17:36Z
db2503a9-c5de-46f1-8c06-bd368e83d16a,40b4fa09-c43e-46cb-9bf9-f6d7cb91b476,OL_ICT,10,online,CMB-11,,6511.37,high,86,published,2025-03-28T01:05:34Z,2025-04-10T01:05:34Z
d5ca4877-2860-41db-84d2-71773e992025,3d8039a5-9bce-46d3-a2d3-190fef3ce369,AL_BIO,13,physical,CMB-11,1c98a772-7dff-44d2-b2c7-a93065ee9b84,3540.64,mid,119,published,2025-03-14T09:52:23Z,2025-03-25T09:52:23Z
7fa10615-bc9d-4ca0-b9ab-5b681041eff1,16971955-f93a-4bbf-9176-d58e31ceb82b,OL_SIN,11,physical,CMB-05,82b1a9b4-6b86-46dc-83f1-f3949e8d59bc,5947.60,high,88,published,2025-06-26T13:36:58Z,2025-07-23T13:36:58Z
b99b9631-6b9d-48e4-b2d6-aa1ef8d4d970,97da5916-30ed-4e39-9c4b-1a64769ce5f1,OL_SIN,11,online,MAL-01,,4410.58,mid,95,published,2025-04-21T04:57:00Z,2025-05-06T04:57:00Z
fa579cd1-1e7d-4cc3-9643-c390d2b79490,432d43d6-459d-4c5f-9a9d-ca9290c7ff42,OL_ICT,11,online,KOT-01,,6624.03,high,98,published,2025-06-04T14:32:31Z,2025-06-24T14:32:31Z
2b138327-3c83-473b-ad9c-784cbdde02d0,2f48084b-0ab2-4bbd-8676-25410d30463b,OL_ICT,11,online,CMB-08,,5167.77,mid,49,published,2025-07-02T18:57:23Z,2025-07-31T18:57:23Z
ea2350a5-815b-46a6-850a-5195c837da79,fe83c5fe-91dc-48f4-9334-ce567299e235,OL_MATH,10,online,BAT-01,,7682.24,high,59,published,2025-07-06T23:56:16Z,2025-07-22T23:56:16Z
f601b9d6-5693-4bf6-af4b-cca5bf013a49,ca4d7fa2-1612-4817-ac7b-3460cdef14a5,OL_MATH,11,online,CMB-10,,2625.38,mid,44,draft,2025-04-21T23:41:16Z,
1d5624ab-f167-4d13-884e-8ada94f3914e,64bcfd89-5623-48ea-b442-55f08ab450d3,OL_ENG,11,online,BAT-01,,7474.78,high,46,draft,2025-05-05T05:52:35Z,
f60585ba-5e59-443e-be02-1fd32022f9f5,ff5d149d-be95-42b5-bcc9-681503503ebc,OL_ENG,11,online,HOM-01,,8990.46,high,46,published,2025-07-07T22:03:41Z,2025-07-12T22:03:41Z
54cb7761-2cd3-4049-9ef0-12bd6842f632,8948274c-f863-4e05-a678-908e6ffe41cb,OL_ICT,10,online,MAL-01,,5234.65,mid,111,published,2025-08-24T04:27:15Z,2025-09-10T04:27:15Z
891c5888-5ec4-4804-b16b-ff571520a66f,81bf7b5d-3860-4aaf-aa6b-60353621e276,AL_BIO,13,online,BAT-01,,6918.01,high,68,draft,2025-07-29T13:18:21Z,
db7a3946-a00f-438f-b68f-df54cf6f6be0,5e6d6f5e-93bd-43be-a2c1-6d55212ac34d,AL_ECON,12,online,CMB-11,,6614.70,high,83,published,2025-06-14T12:12:26Z,2025-06-30T12:12:26Z
c09ab6d3-7654-4105-abb1-3f20f4951e70,fd59a461-c7ea-432a-b390-4eb924268613,AL_BIO,12,physical,RAJ-01,cb5bd103-14ee-4079-95c6-dd4248b98def,6160.31,high,82,published,2025-08-30T21:35:55Z,2025-09-12T21:35:55Z
96432522-9b26-46b1-aa71-ab0112bab375,40224c4f-2328-4e79-a214-742e8e4bf6ca,OL_ENG,10,online,CMB-01,,7291.54,high,35,published,2025-03-20T01:31:21Z,2025-03-21T01:31:21Z
4b5d2812-77fd-41f5-b8e3-1d846ac9db1b,4b5da2b7-5f22-4529-9fad-05a5b02e6a54,OL_ENG,10,online,CMB-10,,7283.25,high,120,published,2025-08-10T06:37:52Z,2025-08-16T06:37:52Z
b7ff2a55-bcdd-45bd-8f43-085fe02eb7c4,e5247740-b90c-4a7f-bbfd-d7f79d45f3c1,OL_SCI,10,physical,CMB-04,1479ca35-00e6-4c42-800a-75c2646bb5ec,2367.34,low,56,published,2025-05-27T09:49:58Z,2025-06-03T09:49:58Z
e74c96ef-8868-48ac-8f5d-3337471ced22,5e3975ae-45ac-48d7-8113-1f5283c6b943,OL_SIN,11,online,CMB-04,,7211.83,high,90,published,2025-05-23T06:53:03Z,2025-05-28T06:53:03Z
c3973842-1df1-4b35-93b6-2f63d12513ed,870776b4-560a-4893-b7ba-df67a3d424ef,AL_MATH,12,online,MAL-01,,8768.72,high,31,published,2025-06-11T15:35:01Z,2025-07-06T15:35:01Z
1018d6fe-0ad6-4149-9ba1-1a99aa12fe8b,b58e8abf-3cf9-4436-a7b4-09e81ad37216,AL_MATH,12,online,CMB-05,,4100.75,mid,72,published,2025-08-24T08:26:16Z,2025-09-12T08:26:16Z
c87b300b-93de-448d-95c6-d79e0ca89b97,19109da6-c342-4bbb-b532-bd742e1038f7,OL_TAM,10,online,BAT-01,,6800.23,high,20,published,2025-06-26T16:54:01Z,2025-07-09T16:54:01Z
bbd81f1d-362c-4d6b-b9a8-667669e71706,14ca1f44-2c3c-4734-9682-e44819dae09a,OL_ICT,11,physical,CMB-11,1c98a772-7dff-44d2-b2c7-a93065ee9b84,7890.64,high,72,published,2025-08-17T18:10:53Z,2025-08-21T18:10:53Z
0d227410-a080-4b23-b749-38ea75cc3d68,870776b4-560a-4893-b7ba-df67a3d424ef,AL_MATH,12,online,MAL-01,,7638.02,high,54,published,2025-09-05T18:49:21Z,2025-09-18T18:49:21Z
9c906d0a-a69b-4d7b-91dd-ad911d02bbc6,48ac07a9-ed25-4968-a328-9aed94c32307,AL_ECON,13,physical,CMB-11,1c98a772-7dff-44d2-b2c7-a93065ee9b84,9727.89,high,97,published,2025-04-24T00:30:36Z,2025-05-16T00:30:36Z
a21026fc-66ae-4f2a-b9ab-7b02fd270962,f010eed1-e3ed-4dc4-967b-bbf5ad2650b2,OL_ENG,10,online,CMB-04,,5129.48,mid,46,published,2025-07-14T02:11:55Z,2025-07-26T02:11:55Z
3dbc05e6-f9fe-4129-bfa2-2309d019991f,46f7959f-7f4c-46fd-9764-a7b45f5dd7ab,AL_CHEM,13,online,CMB-03,,2870.30,mid,80,archived,2025-06-01T16:27:00Z,
a7295d8d-b550-4a50-b6b9-116d85fb8932,07906fe7-1c22-4d1a-9d78-34d4ea4e7646,AL_CHEM,12,physical,CMB-10,56e63abe-71d6-4de0-833d-147f96d8a86d,3442.48,mid,22,published,2025-08-18T20:16:46Z,2025-09-16T20:16:46Z
07dbe5eb-3fb7-454c-9149-0c26f8a91e0c,9fdf7a9f-0f24-4e60-b2eb-27f61255fce6,OTHER_MUS,13,physical,CMB-11,1c98a772-7dff-44d2-b2c7-a93065ee9b84,4798.42,mid,53,published,2025-05-03T08:26:52Z,2025-05-10T08:26:52Z
6346e76f-6ca0-47c5-ac93-a9ec76e9efb4,8ecfcbfa-07c7-4e7b-9375-ae2a25020d71,AL_ACC,12,online,DEH-01,,2924.14,mid,117,published,2025-04-29T13:13:02Z,2025-05-01T13:13:02Z
78b0561f-02cd-4fe1-889d-df67ba248cae,d4ccfa46-2a36-428d-85b4-fb7f48a8c3dc,OL_TAM,11,online,DEH-01,,2611.56,mid,52,published,2025-06-20T17:54:29Z,2025-06-24T17:54:29Z
2726ed7a-8717-41e9-97ab-145b6e1a8d31,fb4db769-99eb-4cb7-a881-9cf6f92ef30b,OL_MATH,10,online,CMB-04,,1848.41,low,59,published,2025-03-24T19:57:01Z,2025-03-31T19:57:01Z
7f3101ca-01ba-4ec7-85d2-4e4a94844b1a,5df91105-c1d9-4906-be93-6fa46c52e201,AL_PHY,12,online,MTL-01,,5552.64,high,120,draft,2025-05-06T05:26:31Z,
458e54ae-bf8f-401a-9eea-034fa5d9c7a2,b866fca3-113d-4d87-a5db-d05c7aefed89,AL_CHEM,13,online,HOM-01,,5619.35,high,50,published,2025-05-13T18:38:45Z,2025-06-01T18:38:45Z
9c448830-9fc8-4188-a536-e893e13f5695,f010eed1-e3ed-4dc4-967b-bbf5ad2650b2,OL_MATH,10,online,CMB-04,,4253.15,mid,120,published,2025-04-16T02:34:08Z,2025-05-10T02:34:08Z
bb79f4dc-cd05-4b23-804e-e0e5bb9fa1ea,f1223440-d568-46ad-b2ab-fd2b0199cca8,OL_ICT,10,online,CMB-08,,1688.63,low,43,published,2025-03-02T07:02:56Z,2025-03-12T07:02:56Z
2077d779-8c19-4a5f-a901-c5825c5e5839,ae29b482-b2ea-4c4f-aee9-2453a4363e66,OL_ICT,10,online,CMB-08,,1868.42,low,27,published,2025-05-02T18:05:25Z,2025-05-03T18:05:25Z
ef156ebe-8318-425e-9fad-1b76675f8202,97da5916-30ed-4e39-9c4b-1a64769ce5f1,OL_SIN,10,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,4031.35,mid,55,published,2025-08-22T13:54:45Z,2025-08-27T13:54:45Z
0590dd3f-0259-477e-b629-d0a78525a942,7c387a75-d192-4057-90f5-3a97c817df5c,OTHER_ART,12,online,CMB-08,,4737.34,mid,97,draft,2025-03-24T22:42:03Z,
95934e38-18b6-45f3-88e1-4869e2844b1e,df7fb23d-0651-4143-9051-b0de42f80e3d,OTHER_ART,12,physical,MAL-01,f2034b26-512e-43d1-92f8-9eaf2a02bec6,5331.61,mid,70,published,2025-08-02T18:07:56Z,2025-08-30T18:07:56Z
4ade9cd7-baac-4f68-9bc7-0ba719a41c64,48ac07a9-ed25-4968-a328-9aed94c32307,AL_ECON,13,online,CMB-11,,8906.54,high,115,published,2025-06-04T13:01:17Z,2025-06-20T13:01:17Z
d5235af1-35d1-46ff-ac59-e5fade0e765e,6e2c8b16-7257-410a-a87c-e657d1a0d3a1,OL_TAM,11,physical,HOM-01,7f7e7d19-7f7e-479e-9bce-c30649b33f95,6782.01,high,96,archived,2025-06-22T19:12:30Z,
47725f29-bfe2-42e1-a7ef-5862324307e3,450f4f26-1e64-4356-bb83-0dd586e77c73,AL_MATH,13,online,MAH-01,,4270.84,mid,67,published,2025-09-04T02:45:36Z,2025-09-10T02:45:36Z
